module name: log4j-mongodb3/
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.async.SingleResultCallback<com.mongodb.connection.Server>' to 'com.mongodb.internal.async.SingleResultCallback<com.mongodb.internal.connection.Server>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: interface com.mongodb.internal.connection.DnsSrvRecordInitializer
new: interface com.mongodb.internal.connection.DnsSrvRecordInitializer
java.class.nonPublicPartOfAPI: Class 'com.mongodb.internal.connection.DnsSrvRecordInitializer' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
BINARY: NON_BREAKING, SEMANTIC: BREAKING, SOURCE: NON_BREAKING

old: parameter void com.mongodb.internal.connection.InternalConnection::openAsync(===com.mongodb.async.SingleResultCallback<java.lang.Void>===)
new: parameter void com.mongodb.internal.connection.InternalConnection::openAsync(===com.mongodb.internal.async.SingleResultCallback<java.lang.Void>===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.async.SingleResultCallback<java.lang.Void>' to 'com.mongodb.internal.async.SingleResultCallback<java.lang.Void>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter void com.mongodb.internal.connection.InternalConnection::receiveMessageAsync(int, ===com.mongodb.async.SingleResultCallback<com.mongodb.internal.connection.ResponseBuffers>===)
new: parameter void com.mongodb.internal.connection.InternalConnection::receiveMessageAsync(int, ===com.mongodb.internal.async.SingleResultCallback<com.mongodb.internal.connection.ResponseBuffers>===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.async.SingleResultCallback<com.mongodb.internal.connection.ResponseBuffers>' to 'com.mongodb.internal.async.SingleResultCallback<com.mongodb.internal.connection.ResponseBuffers>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter <T> T com.mongodb.internal.connection.InternalConnection::sendAndReceive(com.mongodb.internal.connection.CommandMessage, org.bson.codecs.Decoder<T>, ===com.mongodb.session.SessionContext===)
new: parameter <T> T com.mongodb.internal.connection.InternalConnection::sendAndReceive(com.mongodb.internal.connection.CommandMessage, org.bson.codecs.Decoder<T>, ===com.mongodb.internal.session.SessionContext===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.session.SessionContext' to 'com.mongodb.internal.session.SessionContext'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter <T> void com.mongodb.internal.connection.InternalConnection::sendAndReceiveAsync(com.mongodb.internal.connection.CommandMessage, org.bson.codecs.Decoder<T>, ===com.mongodb.session.SessionContext===, com.mongodb.async.SingleResultCallback<T>)
new: parameter <T> void com.mongodb.internal.connection.InternalConnection::sendAndReceiveAsync(com.mongodb.internal.connection.CommandMessage, org.bson.codecs.Decoder<T>, ===com.mongodb.internal.session.SessionContext===, com.mongodb.internal.async.SingleResultCallback<T>)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.session.SessionContext' to 'com.mongodb.internal.session.SessionContext'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter <T> void com.mongodb.internal.connection.InternalConnection::sendAndReceiveAsync(com.mongodb.internal.connection.CommandMessage, org.bson.codecs.Decoder<T>, com.mongodb.session.SessionContext, ===com.mongodb.async.SingleResultCallback<T>===)
new: parameter <T> void com.mongodb.internal.connection.InternalConnection::sendAndReceiveAsync(com.mongodb.internal.connection.CommandMessage, org.bson.codecs.Decoder<T>, com.mongodb.internal.session.SessionContext, ===com.mongodb.internal.async.SingleResultCallback<T>===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.async.SingleResultCallback<T>' to 'com.mongodb.internal.async.SingleResultCallback<T>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter void com.mongodb.internal.connection.InternalConnection::sendMessageAsync(java.util.List<org.bson.ByteBuf>, int, ===com.mongodb.async.SingleResultCallback<java.lang.Void>===)
new: parameter void com.mongodb.internal.connection.InternalConnection::sendMessageAsync(java.util.List<org.bson.ByteBuf>, int, ===com.mongodb.internal.async.SingleResultCallback<java.lang.Void>===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.async.SingleResultCallback<java.lang.Void>' to 'com.mongodb.internal.async.SingleResultCallback<java.lang.Void>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: interface com.mongodb.internal.connection.InternalConnectionInitializer
new: interface com.mongodb.internal.connection.InternalConnectionInitializer
java.class.nonPublicPartOfAPI: Class 'com.mongodb.internal.connection.InternalConnectionInitializer' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
BINARY: NON_BREAKING, SEMANTIC: BREAKING, SOURCE: NON_BREAKING

old: parameter void com.mongodb.internal.connection.InternalStreamConnection::openAsync(===com.mongodb.async.SingleResultCallback<java.lang.Void>===)
new: parameter void com.mongodb.internal.connection.InternalStreamConnection::openAsync(===com.mongodb.internal.async.SingleResultCallback<java.lang.Void>===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.async.SingleResultCallback<java.lang.Void>' to 'com.mongodb.internal.async.SingleResultCallback<java.lang.Void>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter void com.mongodb.internal.connection.InternalStreamConnection::receiveMessageAsync(int, ===com.mongodb.async.SingleResultCallback<com.mongodb.internal.connection.ResponseBuffers>===)
new: parameter void com.mongodb.internal.connection.InternalStreamConnection::receiveMessageAsync(int, ===com.mongodb.internal.async.SingleResultCallback<com.mongodb.internal.connection.ResponseBuffers>===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.async.SingleResultCallback<com.mongodb.internal.connection.ResponseBuffers>' to 'com.mongodb.internal.async.SingleResultCallback<com.mongodb.internal.connection.ResponseBuffers>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter <T> T com.mongodb.internal.connection.InternalStreamConnection::sendAndReceive(com.mongodb.internal.connection.CommandMessage, org.bson.codecs.Decoder<T>, ===com.mongodb.session.SessionContext===)
new: parameter <T> T com.mongodb.internal.connection.InternalStreamConnection::sendAndReceive(com.mongodb.internal.connection.CommandMessage, org.bson.codecs.Decoder<T>, ===com.mongodb.internal.session.SessionContext===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.session.SessionContext' to 'com.mongodb.internal.session.SessionContext'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter <T> void com.mongodb.internal.connection.InternalStreamConnection::sendAndReceiveAsync(com.mongodb.internal.connection.CommandMessage, org.bson.codecs.Decoder<T>, ===com.mongodb.session.SessionContext===, com.mongodb.async.SingleResultCallback<T>)
new: parameter <T> void com.mongodb.internal.connection.InternalStreamConnection::sendAndReceiveAsync(com.mongodb.internal.connection.CommandMessage, org.bson.codecs.Decoder<T>, ===com.mongodb.internal.session.SessionContext===, com.mongodb.internal.async.SingleResultCallback<T>)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.session.SessionContext' to 'com.mongodb.internal.session.SessionContext'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter <T> void com.mongodb.internal.connection.InternalStreamConnection::sendAndReceiveAsync(com.mongodb.internal.connection.CommandMessage, org.bson.codecs.Decoder<T>, com.mongodb.session.SessionContext, ===com.mongodb.async.SingleResultCallback<T>===)
new: parameter <T> void com.mongodb.internal.connection.InternalStreamConnection::sendAndReceiveAsync(com.mongodb.internal.connection.CommandMessage, org.bson.codecs.Decoder<T>, com.mongodb.internal.session.SessionContext, ===com.mongodb.internal.async.SingleResultCallback<T>===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.async.SingleResultCallback<T>' to 'com.mongodb.internal.async.SingleResultCallback<T>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter void com.mongodb.internal.connection.InternalStreamConnection::sendMessageAsync(java.util.List<org.bson.ByteBuf>, int, ===com.mongodb.async.SingleResultCallback<java.lang.Void>===)
new: parameter void com.mongodb.internal.connection.InternalStreamConnection::sendMessageAsync(java.util.List<org.bson.ByteBuf>, int, ===com.mongodb.internal.async.SingleResultCallback<java.lang.Void>===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.async.SingleResultCallback<java.lang.Void>' to 'com.mongodb.internal.async.SingleResultCallback<java.lang.Void>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter void com.mongodb.internal.connection.InternalStreamConnectionInitializer::<init>(===java.util.List<com.mongodb.internal.connection.Authenticator>===, org.bson.BsonDocument, java.util.List<com.mongodb.MongoCompressor>)
new: parameter void com.mongodb.internal.connection.InternalStreamConnectionInitializer::<init>(===com.mongodb.internal.connection.Authenticator===, org.bson.BsonDocument, java.util.List<com.mongodb.MongoCompressor>)
java.method.parameterTypeChanged: The type of the parameter changed from 'java.util.List<com.mongodb.internal.connection.Authenticator>' to 'com.mongodb.internal.connection.Authenticator'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter void com.mongodb.internal.connection.InternalStreamConnectionInitializer::initializeAsync(com.mongodb.internal.connection.InternalConnection, ===com.mongodb.async.SingleResultCallback<com.mongodb.connection.ConnectionDescription>===)
new: parameter void com.mongodb.internal.connection.InternalStreamConnectionInitializer::initializeAsync(com.mongodb.internal.connection.InternalConnection, ===com.mongodb.internal.async.SingleResultCallback<com.mongodb.connection.ConnectionDescription>===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.async.SingleResultCallback<com.mongodb.connection.ConnectionDescription>' to 'com.mongodb.internal.async.SingleResultCallback<com.mongodb.connection.ConnectionDescription>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter void com.mongodb.internal.connection.LegacyProtocol<T>::executeAsync(com.mongodb.internal.connection.InternalConnection, ===com.mongodb.async.SingleResultCallback<T>===)
new: parameter void com.mongodb.internal.connection.LegacyProtocol<T>::executeAsync(com.mongodb.internal.connection.InternalConnection, ===com.mongodb.internal.async.SingleResultCallback<T>===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.async.SingleResultCallback<T>' to 'com.mongodb.internal.async.SingleResultCallback<T>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: class com.mongodb.internal.connection.MongoCredentialWithCache.Cache
new: class com.mongodb.internal.connection.MongoCredentialWithCache.Cache
java.class.nonPublicPartOfAPI: Class 'com.mongodb.internal.connection.MongoCredentialWithCache.Cache' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
BINARY: NON_BREAKING, SEMANTIC: BREAKING, SOURCE: NON_BREAKING

old: method java.util.List<com.mongodb.internal.connection.MongoCredentialWithCache> com.mongodb.internal.connection.MongoCredentialWithCache::wrapCredentialList(java.util.List<com.mongodb.MongoCredential>)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method com.mongodb.connection.Server com.mongodb.internal.connection.BaseCluster::selectServer(com.mongodb.selector.ServerSelector) @ com.mongodb.internal.connection.MultiServerCluster
new: method com.mongodb.internal.connection.Server com.mongodb.internal.connection.BaseCluster::selectServer(com.mongodb.selector.ServerSelector) @ com.mongodb.internal.connection.MultiServerCluster
java.method.returnTypeChanged: The return type changed from 'com.mongodb.connection.Server' to  'com.mongodb.internal.connection.Server'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter void com.mongodb.internal.connection.BaseCluster::selectServerAsync(com.mongodb.selector.ServerSelector, ===com.mongodb.async.SingleResultCallback<com.mongodb.connection.Server>===) @ com.mongodb.internal.connection.MultiServerCluster
new: parameter void com.mongodb.internal.connection.BaseCluster::selectServerAsync(com.mongodb.selector.ServerSelector, ===com.mongodb.internal.async.SingleResultCallback<com.mongodb.internal.connection.Server>===) @ com.mongodb.internal.connection.MultiServerCluster
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.async.SingleResultCallback<com.mongodb.connection.Server>' to 'com.mongodb.internal.async.SingleResultCallback<com.mongodb.internal.connection.Server>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: class com.mongodb.internal.connection.NoOpSessionContext
new: class com.mongodb.internal.connection.NoOpSessionContext
java.class.noLongerImplementsInterface: Class no longer implements interface 'com.mongodb.session.SessionContext'.
BINARY: BREAKING, SOURCE: BREAKING
java.class.nowImplementsInterface: Class now implements interface 'com.mongodb.internal.session.SessionContext'.
BINARY: NON_BREAKING, SOURCE: NON_BREAKING

old: enum com.mongodb.internal.connection.OpCode
new: enum com.mongodb.internal.connection.OpCode
java.class.nonPublicPartOfAPI: Class 'com.mongodb.internal.connection.OpCode' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
BINARY: NON_BREAKING, SEMANTIC: BREAKING, SOURCE: NON_BREAKING

old: parameter <T> T com.mongodb.internal.connection.ProtocolExecutor::execute(com.mongodb.internal.connection.CommandProtocol<T>, com.mongodb.internal.connection.InternalConnection, ===com.mongodb.session.SessionContext===)
new: parameter <T> T com.mongodb.internal.connection.ProtocolExecutor::execute(com.mongodb.internal.connection.CommandProtocol<T>, com.mongodb.internal.connection.InternalConnection, ===com.mongodb.internal.session.SessionContext===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.session.SessionContext' to 'com.mongodb.internal.session.SessionContext'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter <T> void com.mongodb.internal.connection.ProtocolExecutor::executeAsync(com.mongodb.internal.connection.CommandProtocol<T>, com.mongodb.internal.connection.InternalConnection, ===com.mongodb.session.SessionContext===, com.mongodb.async.SingleResultCallback<T>)
new: parameter <T> void com.mongodb.internal.connection.ProtocolExecutor::executeAsync(com.mongodb.internal.connection.CommandProtocol<T>, com.mongodb.internal.connection.InternalConnection, ===com.mongodb.internal.session.SessionContext===, com.mongodb.internal.async.SingleResultCallback<T>)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.session.SessionContext' to 'com.mongodb.internal.session.SessionContext'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter <T> void com.mongodb.internal.connection.ProtocolExecutor::executeAsync(com.mongodb.internal.connection.CommandProtocol<T>, com.mongodb.internal.connection.InternalConnection, com.mongodb.session.SessionContext, ===com.mongodb.async.SingleResultCallback<T>===)
new: parameter <T> void com.mongodb.internal.connection.ProtocolExecutor::executeAsync(com.mongodb.internal.connection.CommandProtocol<T>, com.mongodb.internal.connection.InternalConnection, com.mongodb.internal.session.SessionContext, ===com.mongodb.internal.async.SingleResultCallback<T>===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.async.SingleResultCallback<T>' to 'com.mongodb.internal.async.SingleResultCallback<T>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter <T> void com.mongodb.internal.connection.ProtocolExecutor::executeAsync(com.mongodb.internal.connection.LegacyProtocol<T>, com.mongodb.internal.connection.InternalConnection, ===com.mongodb.async.SingleResultCallback<T>===)
new: parameter <T> void com.mongodb.internal.connection.ProtocolExecutor::executeAsync(com.mongodb.internal.connection.LegacyProtocol<T>, com.mongodb.internal.connection.InternalConnection, ===com.mongodb.internal.async.SingleResultCallback<T>===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.async.SingleResultCallback<T>' to 'com.mongodb.internal.async.SingleResultCallback<T>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: class com.mongodb.internal.connection.ReadConcernAwareNoOpSessionContext
new: class com.mongodb.internal.connection.ReadConcernAwareNoOpSessionContext
java.class.noLongerImplementsInterface: Class no longer implements interface 'com.mongodb.session.SessionContext'.
BINARY: BREAKING, SOURCE: BREAKING

old: parameter org.bson.BsonDocument com.mongodb.internal.connection.ReadConcernHelper::getReadConcernDocument(===com.mongodb.session.SessionContext===)
new: parameter org.bson.BsonDocument com.mongodb.internal.connection.ReadConcernHelper::getReadConcernDocument(===com.mongodb.internal.session.SessionContext===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.session.SessionContext' to 'com.mongodb.internal.session.SessionContext'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: class com.mongodb.internal.connection.RequestMessage.EncodingMetadata
new: class com.mongodb.internal.connection.RequestMessage.EncodingMetadata
java.class.nonPublicPartOfAPI: Class 'com.mongodb.internal.connection.RequestMessage.EncodingMetadata' is indirectly included in the API (by the means of method return type for example) but the class is not accessible (neither public nor protected).
BINARY: NON_BREAKING, SEMANTIC: BREAKING, SOURCE: NON_BREAKING

old: method com.mongodb.connection.Server com.mongodb.internal.connection.BaseCluster::selectServer(com.mongodb.selector.ServerSelector) @ com.mongodb.internal.connection.SingleServerCluster
new: method com.mongodb.internal.connection.Server com.mongodb.internal.connection.BaseCluster::selectServer(com.mongodb.selector.ServerSelector) @ com.mongodb.internal.connection.SingleServerCluster
java.method.returnTypeChanged: The return type changed from 'com.mongodb.connection.Server' to  'com.mongodb.internal.connection.Server'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter void com.mongodb.internal.connection.BaseCluster::selectServerAsync(com.mongodb.selector.ServerSelector, ===com.mongodb.async.SingleResultCallback<com.mongodb.connection.Server>===) @ com.mongodb.internal.connection.SingleServerCluster
new: parameter void com.mongodb.internal.connection.BaseCluster::selectServerAsync(com.mongodb.selector.ServerSelector, ===com.mongodb.internal.async.SingleResultCallback<com.mongodb.internal.connection.Server>===) @ com.mongodb.internal.connection.SingleServerCluster
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.async.SingleResultCallback<com.mongodb.connection.Server>' to 'com.mongodb.internal.async.SingleResultCallback<com.mongodb.internal.connection.Server>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method void com.mongodb.internal.connection.SplittablePayloadBsonWriter::<init>(org.bson.BsonBinaryWriter, org.bson.io.BsonOutput, com.mongodb.internal.connection.MessageSettings, com.mongodb.connection.SplittablePayload)
new: method void com.mongodb.internal.connection.SplittablePayloadBsonWriter::<init>(org.bson.BsonBinaryWriter, org.bson.io.BsonOutput, com.mongodb.internal.connection.MessageSettings, com.mongodb.internal.connection.SplittablePayload, int)
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: method void com.mongodb.internal.connection.SplittablePayloadBsonWriter::<init>(org.bson.BsonBinaryWriter, org.bson.io.BsonOutput, int, com.mongodb.internal.connection.MessageSettings, com.mongodb.connection.SplittablePayload, int)
new: <none>
java.method.removed: Method was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: parameter void com.mongodb.internal.connection.SplittablePayloadBsonWriter::<init>(org.bson.BsonBinaryWriter, org.bson.io.BsonOutput, int, com.mongodb.internal.connection.MessageSettings, ===com.mongodb.connection.SplittablePayload===)
new: parameter void com.mongodb.internal.connection.SplittablePayloadBsonWriter::<init>(org.bson.BsonBinaryWriter, org.bson.io.BsonOutput, int, com.mongodb.internal.connection.MessageSettings, ===com.mongodb.internal.connection.SplittablePayload===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.connection.SplittablePayload' to 'com.mongodb.internal.connection.SplittablePayload'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method void com.mongodb.internal.connection.SplittablePayloadBsonWriter::<init>(org.bson.BsonBinaryWriter, org.bson.io.BsonOutput, com.mongodb.internal.connection.MessageSettings, com.mongodb.connection.SplittablePayload, int)
new: method void com.mongodb.internal.connection.SplittablePayloadBsonWriter::<init>(org.bson.BsonBinaryWriter, org.bson.io.BsonOutput, int, com.mongodb.internal.connection.MessageSettings, com.mongodb.internal.connection.SplittablePayload, int)
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.mongodb.internal.event.EventListenerHelper.NO_OP_CONNECTION_POOL_LISTENER
new: field com.mongodb.internal.event.EventListenerHelper.NO_OP_CONNECTION_POOL_LISTENER
java.field.visibilityReduced: Visibility was reduced from 'public' to 'private'.
BINARY: BREAKING, SOURCE: BREAKING

old: field com.mongodb.internal.event.EventListenerHelper.NO_OP_SERVER_MONITOR_LISTENER
new: field com.mongodb.internal.event.EventListenerHelper.NO_OP_SERVER_MONITOR_LISTENER
java.field.visibilityReduced: Visibility was reduced from 'public' to 'private'.
BINARY: BREAKING, SOURCE: BREAKING

old: class com.mongodb.internal.management.jmx.JMXMBeanServer
new: <none>
java.class.removed: Class was removed.
BINARY: BREAKING, SOURCE: BREAKING

old: method <TResult> com.mongodb.operation.AsyncReadOperation<com.mongodb.async.AsyncBatchCursor<TResult>> com.mongodb.internal.operation.AsyncOperations<TDocument>::aggregate(java.util.List<? extends org.bson.conversions.Bson>, java.lang.Class<TResult>, long, long, java.lang.Integer, com.mongodb.client.model.Collation, org.bson.conversions.Bson, java.lang.String, java.lang.Boolean, java.lang.Boolean, com.mongodb.client.model.AggregationLevel)
new: method <TResult> com.mongodb.internal.operation.AsyncReadOperation<com.mongodb.internal.async.AsyncBatchCursor<TResult>> com.mongodb.internal.operation.AsyncOperations<TDocument>::aggregate(java.util.List<? extends org.bson.conversions.Bson>, java.lang.Class<TResult>, long, long, java.lang.Integer, com.mongodb.client.model.Collation, org.bson.conversions.Bson, java.lang.String, java.lang.Boolean, com.mongodb.internal.client.model.AggregationLevel)
java.method.numberOfParametersChanged: The number of parameters of the method have changed.
BINARY: BREAKING, SOURCE: BREAKING
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.AsyncReadOperation<com.mongodb.async.AsyncBatchCursor<TResult>>' to  'com.mongodb.internal.operation.AsyncReadOperation<com.mongodb.internal.async.AsyncBatchCursor<TResult>>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.AsyncWriteOperation<java.lang.Void> com.mongodb.internal.operation.AsyncOperations<TDocument>::aggregateToCollection(java.util.List<? extends org.bson.conversions.Bson>, long, java.lang.Boolean, java.lang.Boolean, com.mongodb.client.model.Collation, org.bson.conversions.Bson, java.lang.String, com.mongodb.client.model.AggregationLevel)
new: method com.mongodb.internal.operation.AsyncWriteOperation<java.lang.Void> com.mongodb.internal.operation.AsyncOperations<TDocument>::aggregateToCollection(java.util.List<? extends org.bson.conversions.Bson>, long, java.lang.Boolean, java.lang.Boolean, com.mongodb.client.model.Collation, org.bson.conversions.Bson, java.lang.String, com.mongodb.internal.client.model.AggregationLevel)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.AsyncWriteOperation<java.lang.Void>' to  'com.mongodb.internal.operation.AsyncWriteOperation<java.lang.Void>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: parameter com.mongodb.operation.AsyncWriteOperation<java.lang.Void> com.mongodb.internal.operation.AsyncOperations<TDocument>::aggregateToCollection(java.util.List<? extends org.bson.conversions.Bson>, long, java.lang.Boolean, java.lang.Boolean, com.mongodb.client.model.Collation, org.bson.conversions.Bson, java.lang.String, ===com.mongodb.client.model.AggregationLevel===)
new: parameter com.mongodb.internal.operation.AsyncWriteOperation<java.lang.Void> com.mongodb.internal.operation.AsyncOperations<TDocument>::aggregateToCollection(java.util.List<? extends org.bson.conversions.Bson>, long, java.lang.Boolean, java.lang.Boolean, com.mongodb.client.model.Collation, org.bson.conversions.Bson, java.lang.String, ===com.mongodb.internal.client.model.AggregationLevel===)
java.method.parameterTypeChanged: The type of the parameter changed from 'com.mongodb.client.model.AggregationLevel' to 'com.mongodb.internal.client.model.AggregationLevel'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.AsyncWriteOperation<com.mongodb.bulk.BulkWriteResult> com.mongodb.internal.operation.AsyncOperations<TDocument>::bulkWrite(java.util.List<? extends com.mongodb.client.model.WriteModel<? extends TDocument>>, com.mongodb.client.model.BulkWriteOptions)
new: method com.mongodb.internal.operation.AsyncWriteOperation<com.mongodb.bulk.BulkWriteResult> com.mongodb.internal.operation.AsyncOperations<TDocument>::bulkWrite(java.util.List<? extends com.mongodb.client.model.WriteModel<? extends TDocument>>, com.mongodb.client.model.BulkWriteOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.AsyncWriteOperation<com.mongodb.bulk.BulkWriteResult>' to  'com.mongodb.internal.operation.AsyncWriteOperation<com.mongodb.bulk.BulkWriteResult>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.AsyncReadOperation<java.lang.Long> com.mongodb.internal.operation.AsyncOperations<TDocument>::count(org.bson.conversions.Bson, com.mongodb.client.model.CountOptions, com.mongodb.internal.client.model.CountStrategy)
new: method com.mongodb.internal.operation.AsyncReadOperation<java.lang.Long> com.mongodb.internal.operation.AsyncOperations<TDocument>::count(org.bson.conversions.Bson, com.mongodb.client.model.CountOptions, com.mongodb.internal.client.model.CountStrategy)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.AsyncReadOperation<java.lang.Long>' to  'com.mongodb.internal.operation.AsyncReadOperation<java.lang.Long>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.AsyncWriteOperation<java.lang.Void> com.mongodb.internal.operation.AsyncOperations<TDocument>::createIndexes(java.util.List<com.mongodb.client.model.IndexModel>, com.mongodb.client.model.CreateIndexOptions)
new: method com.mongodb.internal.operation.AsyncWriteOperation<java.lang.Void> com.mongodb.internal.operation.AsyncOperations<TDocument>::createIndexes(java.util.List<com.mongodb.client.model.IndexModel>, com.mongodb.client.model.CreateIndexOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.AsyncWriteOperation<java.lang.Void>' to  'com.mongodb.internal.operation.AsyncWriteOperation<java.lang.Void>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.AsyncWriteOperation<com.mongodb.bulk.BulkWriteResult> com.mongodb.internal.operation.AsyncOperations<TDocument>::deleteMany(org.bson.conversions.Bson, com.mongodb.client.model.DeleteOptions)
new: method com.mongodb.internal.operation.AsyncWriteOperation<com.mongodb.bulk.BulkWriteResult> com.mongodb.internal.operation.AsyncOperations<TDocument>::deleteMany(org.bson.conversions.Bson, com.mongodb.client.model.DeleteOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.AsyncWriteOperation<com.mongodb.bulk.BulkWriteResult>' to  'com.mongodb.internal.operation.AsyncWriteOperation<com.mongodb.bulk.BulkWriteResult>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method com.mongodb.operation.AsyncWriteOperation<com.mongodb.bulk.BulkWriteResult> com.mongodb.internal.operation.AsyncOperations<TDocument>::deleteOne(org.bson.conversions.Bson, com.mongodb.client.model.DeleteOptions)
new: method com.mongodb.internal.operation.AsyncWriteOperation<com.mongodb.bulk.BulkWriteResult> com.mongodb.internal.operation.AsyncOperations<TDocument>::deleteOne(org.bson.conversions.Bson, com.mongodb.client.model.DeleteOptions)
java.method.returnTypeChanged: The return type changed from 'com.mongodb.operation.AsyncWriteOperation<com.mongodb.bulk.BulkWriteResult>' to  'com.mongodb.internal.operation.AsyncWriteOperation<com.mongodb.bulk.BulkWriteResult>'.
BINARY: BREAKING, SOURCE: POTENTIALLY_BREAKING

old: method <TResult> com.mongodb.operation.AsyncReadOperation<com.mongodb.async.AsyncBatchCursor<TResult>> com.mongodb.internal.operation.AsyncOperations<TDocument>::distinct(java.lang.String, org.bson.conversions.Bson, java.lang.Class<TResult>, long, com.mongodb.client.model.Collation)
