
****** preprocessing ... ******


****** preprocess.package ... ******


****** preprocess.package done! ******


****** preprocess.analisys_tree ... ******


****** preprocess.analisys_tree done! ******


****** preprocess.getjar ... ******


****** get client jar / Uber jar/ dep jar... ******

**** process com.iluwatar:abstract-factory:1.26.0-SNAPSHOT ****
Dependency aspectjweaver-1.9.7.jar downloaded successfully.
Dependency spring-boot-starter-jdbc-2.7.5.jar downloaded successfully.
Dependency HikariCP-4.0.3.jar downloaded successfully.
Dependency spring-jdbc-5.3.23.jar downloaded successfully.
Dependency jakarta.transaction-api-1.3.3.jar downloaded successfully.
Dependency jakarta.persistence-api-2.2.3.jar downloaded successfully.
Dependency hibernate-core-5.6.12.Final.jar downloaded successfully.
Dependency jboss-logging-3.4.3.Final.jar downloaded successfully.
Dependency antlr-2.7.7.jar downloaded successfully.
Dependency jandex-2.4.2.Final.jar downloaded successfully.
Dependency classmate-1.5.1.jar downloaded successfully.
Dependency hibernate-commons-annotations-5.1.2.Final.jar downloaded successfully.
Dependency jaxb-runtime-2.3.7.jar downloaded successfully.
Dependency txw2-2.3.7.jar downloaded successfully.
Dependency istack-commons-runtime-3.0.12.jar downloaded successfully.
Dependency jakarta.activation-1.2.2.jar downloaded successfully.
Dependency spring-data-jpa-2.7.5.jar downloaded successfully.
Dependency spring-data-commons-2.7.5.jar downloaded successfully.
Dependency spring-orm-5.3.23.jar downloaded successfully.
Dependency spring-tx-5.3.23.jar downloaded successfully.
Dependency spring-aspects-5.3.23.jar downloaded successfully.
Dependency jakarta.xml.bind-api-2.3.3.jar downloaded successfully.
Dependency jakarta.activation-api-1.2.2.jar downloaded successfully.
Dependency spring-core-5.3.23.jar downloaded successfully.
Dependency spring-jcl-5.3.23.jar downloaded successfully.
Dependency spring-retry-1.3.4.jar downloaded successfully.
Dependency byte-buddy-1.12.18.jar downloaded successfully.
Dependency h2-2.1.214.jar downloaded successfully.
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:notification:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:single-table-inheritance:1.26.0-SNAPSHOT ****
Dependency spring-boot-starter-data-jpa-2.7.5.jar downloaded successfully.
Dependency spring-boot-starter-aop-2.7.5.jar downloaded successfully.
Dependency spring-aop-5.3.23.jar downloaded successfully.
Dependency aspectjweaver-1.9.7.jar downloaded successfully.
Dependency spring-boot-starter-jdbc-2.7.5.jar downloaded successfully.
Dependency HikariCP-4.0.3.jar downloaded successfully.
Dependency spring-jdbc-5.3.23.jar downloaded successfully.
Dependency jakarta.transaction-api-1.3.3.jar downloaded successfully.
Dependency jakarta.persistence-api-2.2.3.jar downloaded successfully.
Dependency hibernate-core-5.6.12.Final.jar downloaded successfully.
Dependency jboss-logging-3.4.3.Final.jar downloaded successfully.
Dependency byte-buddy-1.12.18.jar downloaded successfully.
Dependency antlr-2.7.7.jar downloaded successfully.
Dependency jandex-2.4.2.Final.jar downloaded successfully.
Dependency classmate-1.5.1.jar downloaded successfully.
Dependency hibernate-commons-annotations-5.1.2.Final.jar downloaded successfully.
Dependency jaxb-runtime-2.3.7.jar downloaded successfully.
Dependency txw2-2.3.7.jar downloaded successfully.
Dependency istack-commons-runtime-3.0.12.jar downloaded successfully.
Dependency jakarta.activation-1.2.2.jar downloaded successfully.
Dependency spring-data-jpa-2.7.5.jar downloaded successfully.
Dependency spring-data-commons-2.7.5.jar downloaded successfully.
Dependency spring-orm-5.3.23.jar downloaded successfully.
Dependency spring-context-5.3.23.jar downloaded successfully.
Dependency spring-expression-5.3.23.jar downloaded successfully.
Dependency spring-tx-5.3.23.jar downloaded successfully.
Dependency spring-beans-5.3.23.jar downloaded successfully.
Dependency spring-aspects-5.3.23.jar downloaded successfully.
Dependency h2-2.1.214.jar downloaded successfully.
Dependency lombok-1.18.24.jar downloaded successfully.
Dependency spring-boot-starter-2.7.5.jar downloaded successfully.
Dependency spring-boot-2.7.5.jar downloaded successfully.
Dependency spring-boot-autoconfigure-2.7.5.jar downloaded successfully.
Dependency spring-boot-starter-logging-2.7.5.jar downloaded successfully.
Dependency log4j-to-slf4j-2.17.2.jar downloaded successfully.
Dependency log4j-api-2.17.2.jar downloaded successfully.
Dependency jul-to-slf4j-1.7.36.jar downloaded successfully.
Dependency jakarta.annotation-api-1.3.5.jar downloaded successfully.
Dependency snakeyaml-1.30.jar downloaded successfully.
Dependency jakarta.xml.bind-api-2.3.3.jar downloaded successfully.
Dependency jakarta.activation-api-1.2.2.jar downloaded successfully.
Dependency spring-core-5.3.23.jar downloaded successfully.
Dependency spring-jcl-5.3.23.jar downloaded successfully.
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:dynamic-proxy:1.26.0-SNAPSHOT ****
Dependency jackson-databind-2.16.1.jar downloaded successfully.
Dependency jackson-annotations-2.13.4.jar downloaded successfully.
Dependency jackson-core-2.13.4.jar downloaded successfully.
Dependency spring-web-5.3.23.jar downloaded successfully.
Dependency spring-beans-5.3.23.jar downloaded successfully.
Dependency spring-core-5.3.23.jar downloaded successfully.
Dependency spring-jcl-5.3.23.jar downloaded successfully.
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.
**** process com.iluwatar:gateway:1.26.0-SNAPSHOT ****
Dependency slf4j-api-1.7.36.jar downloaded successfully.
Dependency logback-classic-1.2.11.jar downloaded successfully.
Dependency logback-core-1.2.11.jar downloaded successfully.

****** preprocess.getjar done! ******


****** preprocess done! ******

