Script started on 2024-06-03 21:38:52+08:00 [TERM="xterm-256color" TTY="/dev/pts/5" COLUMNS="113" LINES="39"]

****** preprocessing ... ******

****** set the git repository to the lastest tag status ******
HEAD is now at d66a15fe migrate sql parser from druid to polardbx-parser  (#5097)
HEAD is now at d66a15fe migrate sql parser from druid to polardbx-parser  (#5097)

****** preprocess.package ... ******

mvn clean and mvn package...
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------< [0;36mcom.alibaba.otter:client-adapter.es7x[0;1m >----------------[m
[[1;34mINFO[m] [1mBuilding canal client adapter es v7x module for otter 1.1.8-SNAPSHOT 1.1.8-SNAPSHOT[m
[[1;34mINFO[m]   from pom.xml
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;33mWARNING[m] The POM for com.alibaba.otter:client-adapter.common:jar:1.1.8-SNAPSHOT is missing, no dependency information available
[[1;33mWARNING[m] The POM for com.alibaba.otter:client-adapter.escore:jar:1.1.8-SNAPSHOT is missing, no dependency information available
[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/elasticsearch/7.3.0/elasticsearch-7.3.0.jar
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (1): 0/11 MB
Progress (4): 0.5/3.2 MB | 178/343 kB | 78/239 kB | 193/246 kB
Progress (4): 0.5/3.2 MB | 178/343 kB | 78/239 kB | 209/246 kB
Progress (4): 0.5/3.2 MB | 178/343 kB | 78/239 kB | 225/246 kB
Progress (4): 0.5/3.2 MB | 178/343 kB | 78/239 kB | 242/246 kB
Progress (4): 0.5/3.2 MB | 178/343 kB | 78/239 kB | 246 kB    
                                                          
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-suggest/8.1.0/lucene-suggest-8.1.0.jar[90m (246 kB at 106 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0mcom/carrotsearch/hppc/0.8.1/hppc-0.8.1.jar

Progress (3): 0.5/3.2 MB | 178/343 kB | 78/239 kB
Progress (3): 0.5/3.2 MB | 178/343 kB | 94/239 kB
Progress (3): 0.5/3.2 MB | 194/343 kB | 94/239 kB
Progress (3): 0.5/3.2 MB | 194/343 kB | 94/239 kB
Progress (3): 0.5/3.2 MB | 194/343 kB | 111/239 kB
Progress (3): 0.5/3.2 MB | 210/343 kB | 111/239 kB
Progress (3): 0.5/3.2 MB | 210/343 kB | 111/239 kB
Progress (3): 0.5/3.2 MB | 210/343 kB | 127/239 kB
Progress (3): 0.5/3.2 MB | 227/343 kB | 127/239 kB
Progress (3): 0.6/3.2 MB | 227/343 kB | 127/239 kB
Progress (3): 0.6/3.2 MB | 227/343 kB | 144/239 kB
Progress (3): 0.6/3.2 MB | 243/343 kB | 144/239 kB
Progress (3): 0.6/3.2 MB | 243/343 kB | 144/239 kB
Progress (3): 0.6/3.2 MB | 243/343 kB | 160/239 kB
Progress (3): 0.6/3.2 MB | 260/343 kB | 160/239 kB
Progress (3): 0.6/3.2 MB | 260/343 kB | 160/239 kB
Progress (4): 0.6/3.2 MB | 260/343 kB | 160/239 kB | 16 kB
                                                          
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/elasticsearch-cli/7.3.0/elasticsearch-cli-7.3.0.jar[90m (16 kB at 6.4 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/jna/4.5.1/jna-4.5.1.jar

Progress (3): 0.6/3.2 MB | 260/343 kB | 176/239 kB
Progress (3): 0.6/3.2 MB | 276/343 kB | 176/239 kB
Progress (3): 0.6/3.2 MB | 276/343 kB | 176/239 kB
Progress (4): 0.6/3.2 MB | 276/343 kB | 176/239 kB | 0/1.2 MB
Progress (4): 0.6/3.2 MB | 276/343 kB | 176/239 kB | 0/1.2 MB
Progress (4): 0.6/3.2 MB | 276/343 kB | 176/239 kB | 0/1.2 MB
Progress (4): 0.6/3.2 MB | 276/343 kB | 176/239 kB | 0.1/1.2 MB
Progress (4): 0.6/3.2 MB | 276/343 kB | 176/239 kB | 0.1/1.2 MB
Progress (4): 0.6/3.2 MB | 276/343 kB | 176/239 kB | 0.1/1.2 MB
Progress (4): 0.6/3.2 MB | 276/343 kB | 176/239 kB | 0.1/1.2 MB
Progress (4): 0.6/3.2 MB | 276/343 kB | 176/239 kB | 0.1/1.2 MB
Progress (4): 0.6/3.2 MB | 276/343 kB | 176/239 kB | 0.1/1.2 MB
Progress (4): 0.6/3.2 MB | 276/343 kB | 176/239 kB | 0.2/1.2 MB
Progress (4): 0.6/3.2 MB | 276/343 kB | 176/239 kB | 0.2/1.2 MB
Progress (4): 0.6/3.2 MB | 276/343 kB | 176/239 kB | 0.2/1.2 MB
Progress (4): 0.6/3.2 MB | 276/343 kB | 176/239 kB | 0.2/1.2 MB
Progress (4): 0.6/3.2 MB | 276/343 kB | 176/239 kB | 0.2/1.2 MB
Progress (4): 0.6/3.2 MB | 276/343 kB | 176/239 kB | 0.2/1.2 MB
Progress (4): 0.6/3.2 MB | 276/343 kB | 176/239 kB | 0.3/1.2 MB
Progress (4): 0.6/3.2 MB | 276/343 kB | 176/239 kB | 0.3/1.2 MB
Progress (4): 0.6/3.2 MB | 276/343 kB | 193/239 kB | 0.3/1.2 MB
Progress (4): 0.6/3.2 MB | 276/343 kB | 193/239 kB | 0.3/1.2 MB
Progress (4): 0.6/3.2 MB | 276/343 kB | 193/239 kB | 0.3/1.2 MB
Progress (4): 0.6/3.2 MB | 276/343 kB | 193/239 kB | 0.3/1.2 MB
Progress (4): 0.6/3.2 MB | 276/343 kB | 193/239 kB | 0.3/1.2 MB
Progress (4): 0.6/3.2 MB | 292/343 kB | 193/239 kB | 0.3/1.2 MB
Progress (4): 0.6/3.2 MB | 292/343 kB | 193/239 kB | 0.4/1.2 MB
Progress (4): 0.6/3.2 MB | 292/343 kB | 193/239 kB | 0.4/1.2 MB
Progress (4): 0.6/3.2 MB | 292/343 kB | 193/239 kB | 0.4/1.2 MB
Progress (4): 0.6/3.2 MB | 292/343 kB | 193/239 kB | 0.4/1.2 MB
Progress (4): 0.6/3.2 MB | 292/343 kB | 193/239 kB | 0.4/1.2 MB
Progress (4): 0.6/3.2 MB | 292/343 kB | 193/239 kB | 0.4/1.2 MB
Progress (4): 0.6/3.2 MB | 292/343 kB | 193/239 kB | 0.4/1.2 MB
Progress (4): 0.6/3.2 MB | 292/343 kB | 193/239 kB | 0.5/1.2 MB
Progress (4): 0.6/3.2 MB | 292/343 kB | 193/239 kB | 0.5/1.2 MB
Progress (4): 0.6/3.2 MB | 292/343 kB | 193/239 kB | 0.5/1.2 MB
Progress (4): 0.6/3.2 MB | 292/343 kB | 193/239 kB | 0.5/1.2 MB
Progress (4): 0.6/3.2 MB | 292/343 kB | 193/239 kB | 0.5/1.2 MB
Progress (4): 0.6/3.2 MB | 292/343 kB | 193/239 kB | 0.5/1.2 MB
Progress (4): 0.6/3.2 MB | 292/343 kB | 193/239 kB | 0.6/1.2 MB
Progress (4): 0.6/3.2 MB | 292/343 kB | 193/239 kB | 0.6/1.2 MB
Progress (4): 0.6/3.2 MB | 292/343 kB | 193/239 kB | 0.6/1.2 MB
Progress (4): 0.6/3.2 MB | 292/343 kB | 193/239 kB | 0.6/1.2 MB
Progress (4): 0.6/3.2 MB | 292/343 kB | 193/239 kB | 0.6/1.2 MB
Progress (4): 0.6/3.2 MB | 292/343 kB | 193/239 kB | 0.6/1.2 MB
Progress (4): 0.6/3.2 MB | 292/343 kB | 193/239 kB | 0.7/1.2 MB
Progress (4): 0.6/3.2 MB | 292/343 kB | 193/239 kB | 0.7/1.2 MB
Progress (4): 0.6/3.2 MB | 292/343 kB | 193/239 kB | 0.7/1.2 MB
Progress (4): 0.6/3.2 MB | 292/343 kB | 209/239 kB | 0.7/1.2 MB
Progress (4): 0.6/3.2 MB | 292/343 kB | 209/239 kB | 0.7/1.2 MB
Progress (4): 0.6/3.2 MB | 309/343 kB | 209/239 kB | 0.7/1.2 MB
Progress (4): 0.6/3.2 MB | 309/343 kB | 209/239 kB | 0.7/1.2 MB
Progress (4): 0.6/3.2 MB | 309/343 kB | 209/239 kB | 0.7/1.2 MB
Progress (4): 0.6/3.2 MB | 309/343 kB | 209/239 kB | 0.7/1.2 MB
Progress (4): 0.6/3.2 MB | 309/343 kB | 209/239 kB | 0.7/1.2 MB
Progress (4): 0.6/3.2 MB | 309/343 kB | 209/239 kB | 0.8/1.2 MB
Progress (4): 0.6/3.2 MB | 309/343 kB | 209/239 kB | 0.8/1.2 MB
Progress (4): 0.6/3.2 MB | 309/343 kB | 209/239 kB | 0.8/1.2 MB
Progress (4): 0.6/3.2 MB | 309/343 kB | 209/239 kB | 0.8/1.2 MB
Progress (4): 0.6/3.2 MB | 309/343 kB | 209/239 kB | 0.8/1.2 MB
Progress (4): 0.6/3.2 MB | 309/343 kB | 209/239 kB | 0.8/1.2 MB
Progress (4): 0.6/3.2 MB | 309/343 kB | 209/239 kB | 0.9/1.2 MB
Progress (4): 0.6/3.2 MB | 309/343 kB | 209/239 kB | 0.9/1.2 MB
Progress (4): 0.6/3.2 MB | 309/343 kB | 209/239 kB | 0.9/1.2 MB
Progress (4): 0.6/3.2 MB | 309/343 kB | 209/239 kB | 0.9/1.2 MB
Progress (4): 0.6/3.2 MB | 309/343 kB | 209/239 kB | 0.9/1.2 MB
Progress (4): 0.6/3.2 MB | 309/343 kB | 209/239 kB | 0.9/1.2 MB
Progress (4): 0.6/3.2 MB | 309/343 kB | 209/239 kB | 1.0/1.2 MB
Progress (4): 0.6/3.2 MB | 309/343 kB | 209/239 kB | 1.0/1.2 MB
Progress (4): 0.6/3.2 MB | 309/343 kB | 209/239 kB | 1.0/1.2 MB
Progress (4): 0.6/3.2 MB | 309/343 kB | 209/239 kB | 1.0/1.2 MB
Progress (4): 0.6/3.2 MB | 309/343 kB | 209/239 kB | 1.0/1.2 MB
Progress (4): 0.6/3.2 MB | 309/343 kB | 209/239 kB | 1.0/1.2 MB
Progress (4): 0.6/3.2 MB | 309/343 kB | 209/239 kB | 1.1/1.2 MB
Progress (4): 0.6/3.2 MB | 309/343 kB | 209/239 kB | 1.1/1.2 MB
Progress (4): 0.7/3.2 MB | 309/343 kB | 209/239 kB | 1.1/1.2 MB
Progress (4): 0.7/3.2 MB | 309/343 kB | 209/239 kB | 1.1/1.2 MB
Progress (4): 0.7/3.2 MB | 309/343 kB | 226/239 kB | 1.1/1.2 MB
Progress (4): 0.7/3.2 MB | 325/343 kB | 226/239 kB | 1.1/1.2 MB
Progress (4): 0.7/3.2 MB | 325/343 kB | 226/239 kB | 1.1/1.2 MB
Progress (4): 0.7/3.2 MB | 325/343 kB | 226/239 kB | 1.1/1.2 MB
Progress (4): 0.7/3.2 MB | 325/343 kB | 226/239 kB | 1.1/1.2 MB
Progress (4): 0.7/3.2 MB | 325/343 kB | 226/239 kB | 1.2/1.2 MB
Progress (4): 0.7/3.2 MB | 325/343 kB | 226/239 kB | 1.2 MB    
                                                           
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0mcom/carrotsearch/hppc/0.8.1/hppc-0.8.1.jar[90m (1.2 MB at 413 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/client/transport/7.3.0/transport-7.3.0.jar

Progress (3): 0.7/3.2 MB | 325/343 kB | 239 kB
Progress (3): 0.7/3.2 MB | 342/343 kB | 239 kB
Progress (3): 0.7/3.2 MB | 342/343 kB | 239 kB
Progress (3): 0.7/3.2 MB | 343 kB | 239 kB    
                                          
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-spatial-extras/8.1.0/lucene-spatial-extras-8.1.0.jar[90m (239 kB at 85 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/plugin/transport-netty4-client/7.3.0/transport-netty4-client-7.3.0.jar

Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-sandbox/8.1.0/lucene-sandbox-8.1.0.jar[90m (343 kB at 122 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0mio/netty/netty-buffer/4.1.36.Final/netty-buffer-4.1.36.Final.jar

Progress (1): 0.7/3.2 MB
Progress (2): 0.7/3.2 MB | 15/885 kB
Progress (2): 0.7/3.2 MB | 31/885 kB
Progress (2): 0.7/3.2 MB | 48/885 kB
Progress (2): 0.7/3.2 MB | 64/885 kB
Progress (2): 0.7/3.2 MB | 64/885 kB
Progress (2): 0.7/3.2 MB | 81/885 kB
Progress (2): 0.7/3.2 MB | 93/885 kB
Progress (2): 0.7/3.2 MB | 110/885 kB
Progress (2): 0.7/3.2 MB | 126/885 kB
Progress (2): 0.7/3.2 MB | 142/885 kB
Progress (2): 0.7/3.2 MB | 159/885 kB
Progress (2): 0.7/3.2 MB | 175/885 kB
Progress (2): 0.7/3.2 MB | 192/885 kB
Progress (2): 0.7/3.2 MB | 192/885 kB
Progress (2): 0.7/3.2 MB | 208/885 kB
Progress (2): 0.7/3.2 MB | 224/885 kB
Progress (2): 0.7/3.2 MB | 241/885 kB
Progress (2): 0.7/3.2 MB | 257/885 kB
Progress (2): 0.7/3.2 MB | 273/885 kB
Progress (2): 0.7/3.2 MB | 290/885 kB
Progress (2): 0.7/3.2 MB | 306/885 kB
Progress (2): 0.7/3.2 MB | 306/885 kB
Progress (2): 0.8/3.2 MB | 306/885 kB
Progress (3): 0.8/3.2 MB | 306/885 kB | 7.6 kB
                                              
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/client/transport/7.3.0/transport-7.3.0.jar[90m (7.6 kB at 2.5 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0mio/netty/netty-codec/4.1.36.Final/netty-codec-4.1.36.Final.jar

Progress (2): 0.8/3.2 MB | 323/885 kB
Progress (2): 0.8/3.2 MB | 323/885 kB
Progress (2): 0.8/3.2 MB | 339/885 kB
Progress (2): 0.8/3.2 MB | 355/885 kB
Progress (2): 0.8/3.2 MB | 372/885 kB
Progress (3): 0.8/3.2 MB | 372/885 kB | 16/70 kB
Progress (4): 0.8/3.2 MB | 372/885 kB | 16/70 kB | 15/281 kB
Progress (4): 0.8/3.2 MB | 388/885 kB | 16/70 kB | 15/281 kB
Progress (4): 0.8/3.2 MB | 388/885 kB | 16/70 kB | 15/281 kB
Progress (4): 0.8/3.2 MB | 405/885 kB | 16/70 kB | 15/281 kB
Progress (4): 0.8/3.2 MB | 421/885 kB | 16/70 kB | 15/281 kB
Progress (4): 0.8/3.2 MB | 437/885 kB | 16/70 kB | 15/281 kB
Progress (4): 0.8/3.2 MB | 437/885 kB | 16/70 kB | 15/281 kB
Progress (4): 0.8/3.2 MB | 454/885 kB | 16/70 kB | 15/281 kB
Progress (4): 0.8/3.2 MB | 454/885 kB | 33/70 kB | 15/281 kB
Progress (4): 0.8/3.2 MB | 454/885 kB | 33/70 kB | 31/281 kB
Progress (4): 0.8/3.2 MB | 470/885 kB | 33/70 kB | 31/281 kB
Progress (4): 0.8/3.2 MB | 486/885 kB | 33/70 kB | 31/281 kB
Progress (4): 0.8/3.2 MB | 503/885 kB | 33/70 kB | 31/281 kB
Progress (4): 0.8/3.2 MB | 503/885 kB | 33/70 kB | 31/281 kB
Progress (4): 0.8/3.2 MB | 519/885 kB | 33/70 kB | 31/281 kB
Progress (4): 0.8/3.2 MB | 536/885 kB | 33/70 kB | 31/281 kB
Progress (4): 0.8/3.2 MB | 536/885 kB | 49/70 kB | 31/281 kB
Progress (4): 0.8/3.2 MB | 536/885 kB | 49/70 kB | 48/281 kB
Progress (4): 0.8/3.2 MB | 552/885 kB | 49/70 kB | 48/281 kB
Progress (4): 0.8/3.2 MB | 552/885 kB | 49/70 kB | 48/281 kB
Progress (4): 0.8/3.2 MB | 568/885 kB | 49/70 kB | 48/281 kB
Progress (4): 0.8/3.2 MB | 585/885 kB | 49/70 kB | 48/281 kB
Progress (4): 0.8/3.2 MB | 601/885 kB | 49/70 kB | 48/281 kB
Progress (4): 0.8/3.2 MB | 618/885 kB | 49/70 kB | 48/281 kB
Progress (4): 0.9/3.2 MB | 618/885 kB | 49/70 kB | 48/281 kB
Progress (4): 0.9/3.2 MB | 618/885 kB | 66/70 kB | 48/281 kB
Progress (4): 0.9/3.2 MB | 634/885 kB | 66/70 kB | 48/281 kB
Progress (4): 0.9/3.2 MB | 634/885 kB | 66/70 kB | 64/281 kB
Progress (4): 0.9/3.2 MB | 634/885 kB | 70 kB | 64/281 kB   
                                                         
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/plugin/transport-netty4-client/7.3.0/transport-netty4-client-7.3.0.jar[90m (70 kB at 22 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0mio/netty/netty-codec-http/4.1.36.Final/netty-codec-http-4.1.36.Final.jar

Progress (3): 0.9/3.2 MB | 650/885 kB | 64/281 kB
Progress (3): 0.9/3.2 MB | 650/885 kB | 64/281 kB
Progress (4): 0.9/3.2 MB | 650/885 kB | 64/281 kB | 16/317 kB
Progress (4): 0.9/3.2 MB | 650/885 kB | 64/281 kB | 33/317 kB
Progress (4): 0.9/3.2 MB | 650/885 kB | 64/281 kB | 49/317 kB
Progress (4): 0.9/3.2 MB | 650/885 kB | 64/281 kB | 66/317 kB
Progress (4): 0.9/3.2 MB | 667/885 kB | 64/281 kB | 66/317 kB
Progress (4): 0.9/3.2 MB | 667/885 kB | 64/281 kB | 82/317 kB
Progress (4): 0.9/3.2 MB | 667/885 kB | 64/281 kB | 98/317 kB
Progress (4): 0.9/3.2 MB | 667/885 kB | 64/281 kB | 115/317 kB
Progress (4): 0.9/3.2 MB | 667/885 kB | 64/281 kB | 131/317 kB
Progress (4): 0.9/3.2 MB | 667/885 kB | 64/281 kB | 147/317 kB
Progress (4): 0.9/3.2 MB | 667/885 kB | 64/281 kB | 164/317 kB
Progress (4): 0.9/3.2 MB | 683/885 kB | 64/281 kB | 164/317 kB
Progress (4): 0.9/3.2 MB | 683/885 kB | 64/281 kB | 180/317 kB
Progress (4): 0.9/3.2 MB | 683/885 kB | 64/281 kB | 197/317 kB
Progress (4): 0.9/3.2 MB | 683/885 kB | 78/281 kB | 197/317 kB
Progress (4): 0.9/3.2 MB | 683/885 kB | 78/281 kB | 213/317 kB
Progress (4): 0.9/3.2 MB | 683/885 kB | 78/281 kB | 229/317 kB
Progress (4): 0.9/3.2 MB | 683/885 kB | 78/281 kB | 246/317 kB
Progress (4): 0.9/3.2 MB | 683/885 kB | 78/281 kB | 246/317 kB
Progress (4): 0.9/3.2 MB | 683/885 kB | 78/281 kB | 262/317 kB
Progress (4): 0.9/3.2 MB | 683/885 kB | 78/281 kB | 279/317 kB
Progress (4): 0.9/3.2 MB | 683/885 kB | 78/281 kB | 295/317 kB
Progress (4): 0.9/3.2 MB | 683/885 kB | 78/281 kB | 311/317 kB
Progress (4): 0.9/3.2 MB | 683/885 kB | 78/281 kB | 317 kB    
                                                          
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0mio/netty/netty-codec/4.1.36.Final/netty-codec-4.1.36.Final.jar[90m (317 kB at 96 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0mio/netty/netty-common/4.1.36.Final/netty-common-4.1.36.Final.jar

Progress (3): 0.9/3.2 MB | 699/885 kB | 78/281 kB
Progress (3): 0.9/3.2 MB | 716/885 kB | 78/281 kB
Progress (3): 0.9/3.2 MB | 732/885 kB | 78/281 kB
Progress (3): 0.9/3.2 MB | 732/885 kB | 95/281 kB
Progress (3): 0.9/3.2 MB | 749/885 kB | 95/281 kB
Progress (3): 0.9/3.2 MB | 749/885 kB | 95/281 kB
Progress (3): 0.9/3.2 MB | 765/885 kB | 95/281 kB
Progress (3): 0.9/3.2 MB | 781/885 kB | 95/281 kB
Progress (3): 0.9/3.2 MB | 798/885 kB | 95/281 kB
Progress (3): 0.9/3.2 MB | 798/885 kB | 111/281 kB
Progress (3): 0.9/3.2 MB | 798/885 kB | 111/281 kB
Progress (3): 0.9/3.2 MB | 814/885 kB | 111/281 kB
Progress (3): 0.9/3.2 MB | 831/885 kB | 111/281 kB
Progress (3): 0.9/3.2 MB | 847/885 kB | 111/281 kB
Progress (3): 0.9/3.2 MB | 847/885 kB | 111/281 kB
Progress (3): 0.9/3.2 MB | 863/885 kB | 111/281 kB
Progress (3): 0.9/3.2 MB | 863/885 kB | 127/281 kB
Progress (3): 0.9/3.2 MB | 880/885 kB | 127/281 kB
Progress (3): 0.9/3.2 MB | 885 kB | 127/281 kB    
                                              
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/jna/4.5.1/jna-4.5.1.jar[90m (885 kB at 263 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0mio/netty/netty-handler/4.1.36.Final/netty-handler-4.1.36.Final.jar

Progress (2): 0.9/3.2 MB | 127/281 kB
Progress (2): 0.9/3.2 MB | 144/281 kB
Progress (2): 1.0/3.2 MB | 144/281 kB
Progress (2): 1.0/3.2 MB | 160/281 kB
Progress (2): 1.0/3.2 MB | 160/281 kB
Progress (3): 1.0/3.2 MB | 160/281 kB | 16/575 kB
Progress (3): 1.0/3.2 MB | 160/281 kB | 33/575 kB
Progress (3): 1.0/3.2 MB | 176/281 kB | 33/575 kB
Progress (3): 1.0/3.2 MB | 176/281 kB | 33/575 kB
Progress (3): 1.0/3.2 MB | 176/281 kB | 49/575 kB
Progress (4): 1.0/3.2 MB | 176/281 kB | 49/575 kB | 16/598 kB
Progress (4): 1.0/3.2 MB | 176/281 kB | 49/575 kB | 33/598 kB
Progress (4): 1.0/3.2 MB | 176/281 kB | 49/575 kB | 49/598 kB
Progress (4): 1.0/3.2 MB | 176/281 kB | 49/575 kB | 63/598 kB
Progress (4): 1.0/3.2 MB | 176/281 kB | 49/575 kB | 79/598 kB
Progress (4): 1.0/3.2 MB | 176/281 kB | 49/575 kB | 96/598 kB
Progress (4): 1.0/3.2 MB | 176/281 kB | 49/575 kB | 112/598 kB
Progress (4): 1.0/3.2 MB | 176/281 kB | 49/575 kB | 129/598 kB
Progress (4): 1.0/3.2 MB | 176/281 kB | 49/575 kB | 145/598 kB
Progress (4): 1.0/3.2 MB | 176/281 kB | 49/575 kB | 161/598 kB
Progress (4): 1.0/3.2 MB | 176/281 kB | 49/575 kB | 178/598 kB
Progress (4): 1.0/3.2 MB | 176/281 kB | 49/575 kB | 194/598 kB
Progress (4): 1.0/3.2 MB | 176/281 kB | 49/575 kB | 211/598 kB
Progress (4): 1.0/3.2 MB | 176/281 kB | 49/575 kB | 227/598 kB
Progress (4): 1.0/3.2 MB | 176/281 kB | 49/575 kB | 243/598 kB
Progress (4): 1.0/3.2 MB | 193/281 kB | 49/575 kB | 243/598 kB
Progress (4): 1.0/3.2 MB | 193/281 kB | 49/575 kB | 243/598 kB
Progress (4): 1.0/3.2 MB | 193/281 kB | 49/575 kB | 260/598 kB
Progress (4): 1.0/3.2 MB | 193/281 kB | 49/575 kB | 276/598 kB
Progress (4): 1.0/3.2 MB | 193/281 kB | 49/575 kB | 292/598 kB
Progress (4): 1.0/3.2 MB | 193/281 kB | 49/575 kB | 309/598 kB
Progress (4): 1.0/3.2 MB | 193/281 kB | 49/575 kB | 325/598 kB
Progress (4): 1.0/3.2 MB | 193/281 kB | 49/575 kB | 342/598 kB
Progress (4): 1.0/3.2 MB | 193/281 kB | 49/575 kB | 358/598 kB
Progress (4): 1.0/3.2 MB | 193/281 kB | 66/575 kB | 358/598 kB
Progress (4): 1.0/3.2 MB | 193/281 kB | 66/575 kB | 374/598 kB
Progress (4): 1.0/3.2 MB | 193/281 kB | 66/575 kB | 391/598 kB
Progress (4): 1.0/3.2 MB | 193/281 kB | 66/575 kB | 407/598 kB
Progress (4): 1.0/3.2 MB | 193/281 kB | 66/575 kB | 424/598 kB
Progress (4): 1.0/3.2 MB | 193/281 kB | 66/575 kB | 440/598 kB
Progress (4): 1.0/3.2 MB | 193/281 kB | 66/575 kB | 456/598 kB
Progress (4): 1.0/3.2 MB | 193/281 kB | 66/575 kB | 473/598 kB
Progress (4): 1.0/3.2 MB | 193/281 kB | 66/575 kB | 489/598 kB
Progress (4): 1.0/3.2 MB | 193/281 kB | 66/575 kB | 505/598 kB
Progress (4): 1.0/3.2 MB | 193/281 kB | 66/575 kB | 522/598 kB
Progress (4): 1.0/3.2 MB | 193/281 kB | 66/575 kB | 538/598 kB
Progress (4): 1.0/3.2 MB | 193/281 kB | 66/575 kB | 555/598 kB
Progress (4): 1.0/3.2 MB | 193/281 kB | 66/575 kB | 571/598 kB
Progress (4): 1.0/3.2 MB | 193/281 kB | 66/575 kB | 571/598 kB
Progress (4): 1.0/3.2 MB | 193/281 kB | 66/575 kB | 587/598 kB
Progress (4): 1.0/3.2 MB | 193/281 kB | 79/575 kB | 587/598 kB
Progress (4): 1.0/3.2 MB | 193/281 kB | 79/575 kB | 598 kB    
                                                          
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0mio/netty/netty-common/4.1.36.Final/netty-common-4.1.36.Final.jar[90m (598 kB at 165 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0mio/netty/netty-resolver/4.1.36.Final/netty-resolver-4.1.36.Final.jar

Progress (3): 1.0/3.2 MB | 209/281 kB | 79/575 kB
Progress (4): 1.0/3.2 MB | 209/281 kB | 79/575 kB | 2.7/433 kB
Progress (4): 1.0/3.2 MB | 209/281 kB | 79/575 kB | 8.2/433 kB
Progress (4): 1.0/3.2 MB | 209/281 kB | 79/575 kB | 16/433 kB 
Progress (4): 1.0/3.2 MB | 209/281 kB | 79/575 kB | 16/433 kB
Progress (4): 1.0/3.2 MB | 209/281 kB | 79/575 kB | 21/433 kB
Progress (4): 1.0/3.2 MB | 209/281 kB | 79/575 kB | 23/433 kB
Progress (4): 1.0/3.2 MB | 209/281 kB | 79/575 kB | 27/433 kB
Progress (4): 1.0/3.2 MB | 209/281 kB | 79/575 kB | 32/433 kB
Progress (4): 1.0/3.2 MB | 209/281 kB | 79/575 kB | 36/433 kB
Progress (4): 1.0/3.2 MB | 209/281 kB | 79/575 kB | 37/433 kB
Progress (4): 1.0/3.2 MB | 209/281 kB | 79/575 kB | 41/433 kB
Progress (4): 1.0/3.2 MB | 226/281 kB | 79/575 kB | 41/433 kB
Progress (4): 1.0/3.2 MB | 226/281 kB | 79/575 kB | 45/433 kB
Progress (4): 1.0/3.2 MB | 226/281 kB | 79/575 kB | 51/433 kB
Progress (4): 1.0/3.2 MB | 226/281 kB | 79/575 kB | 56/433 kB
Progress (4): 1.0/3.2 MB | 226/281 kB | 79/575 kB | 60/433 kB
Progress (4): 1.1/3.2 MB | 226/281 kB | 79/575 kB | 60/433 kB
Progress (4): 1.1/3.2 MB | 226/281 kB | 79/575 kB | 62/433 kB
Progress (4): 1.1/3.2 MB | 226/281 kB | 79/575 kB | 78/433 kB
Progress (4): 1.1/3.2 MB | 242/281 kB | 79/575 kB | 78/433 kB
Progress (4): 1.1/3.2 MB | 242/281 kB | 79/575 kB | 95/433 kB
Progress (4): 1.1/3.2 MB | 242/281 kB | 79/575 kB | 111/433 kB
Progress (4): 1.1/3.2 MB | 242/281 kB | 96/575 kB | 111/433 kB
