Script started on 2024-06-03 21:36:05+08:00 [TERM="xterm-256color" TTY="/dev/pts/5" COLUMNS="103" LINES="39"]

****** preprocessing ... ******

****** set the git repository to the lastest tag status ******
HEAD is now at d66a15fe migrate sql parser from druid to polardbx-parser  (#5097)
HEAD is now at d66a15fe migrate sql parser from druid to polardbx-parser  (#5097)

****** preprocess.package ... ******

mvn clean and mvn package...
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------< [0;36mcom.alibaba.otter:client-adapter.es6x[0;1m >----------------[m
[[1;34mINFO[m] [1mBuilding canal client adapter es v6x module for otter 1.1.8-SNAPSHOT 1.1.8-SNAPSHOT[m
[[1;34mINFO[m]   from pom.xml
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[90mDownloading from [0msonatype[90m: https://oss.sonatype.org/content/repositories/snapshots/[0mcom/alibaba/otter/client-adapter.common/1.1.8-SNAPSHOT/client-adapter.common-1.1.8-SNAPSHOT.pom
[90mDownloading from [0msonatype-release[90m: https://oss.sonatype.org/service/local/repositories/releases/content/[0mcom/alibaba/otter/client-adapter.common/1.1.8-SNAPSHOT/client-adapter.common-1.1.8-SNAPSHOT.pom
[[1;33mWARNING[m] The POM for com.alibaba.otter:client-adapter.common:jar:1.1.8-SNAPSHOT is missing, no dependency information available
[90mDownloading from [0msonatype[90m: https://oss.sonatype.org/content/repositories/snapshots/[0mcom/alibaba/otter/client-adapter.escore/1.1.8-SNAPSHOT/client-adapter.escore-1.1.8-SNAPSHOT.pom
[90mDownloading from [0msonatype-release[90m: https://oss.sonatype.org/service/local/repositories/releases/content/[0mcom/alibaba/otter/client-adapter.escore/1.1.8-SNAPSHOT/client-adapter.escore-1.1.8-SNAPSHOT.pom
[[1;33mWARNING[m] The POM for com.alibaba.otter:client-adapter.escore:jar:1.1.8-SNAPSHOT is missing, no dependency information available
Progress (5): 145/237 kB | 0.1/1.1 MB | 49/278 kB | 49/317 kB | 33/82 kB
Progress (5): 145/237 kB | 0.1/1.1 MB | 49/278 kB | 49/317 kB | 49/82 kB
Progress (5): 145/237 kB | 0.1/1.1 MB | 49/278 kB | 49/317 kB | 64/82 kB
Progress (5): 161/237 kB | 0.1/1.1 MB | 49/278 kB | 49/317 kB | 64/82 kB
Progress (5): 161/237 kB | 0.1/1.1 MB | 66/278 kB | 49/317 kB | 64/82 kB
Progress (5): 161/237 kB | 0.1/1.1 MB | 66/278 kB | 66/317 kB | 64/82 kB
Progress (5): 161/237 kB | 0.1/1.1 MB | 66/278 kB | 66/317 kB | 81/82 kB
Progress (5): 178/237 kB | 0.1/1.1 MB | 66/278 kB | 66/317 kB | 81/82 kB
Progress (5): 178/237 kB | 0.1/1.1 MB | 66/278 kB | 66/317 kB | 82 kB   
                                                                     
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/plugin/transport-netty4-client/6.8.22/transport-netty4-client-6.8.22.jar[90m (82 kB at 21 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0mio/netty/netty-codec-http/4.1.32.Final/netty-codec-http-4.1.32.Final.jar

Progress (4): 178/237 kB | 0.1/1.1 MB | 66/278 kB | 82/317 kB
Progress (4): 178/237 kB | 0.1/1.1 MB | 82/278 kB | 82/317 kB
Progress (4): 178/237 kB | 0.1/1.1 MB | 98/278 kB | 82/317 kB
Progress (4): 178/237 kB | 0.1/1.1 MB | 98/278 kB | 98/317 kB
Progress (4): 178/237 kB | 0.1/1.1 MB | 115/278 kB | 98/317 kB
Progress (4): 178/237 kB | 0.1/1.1 MB | 115/278 kB | 115/317 kB
Progress (4): 178/237 kB | 0.1/1.1 MB | 131/278 kB | 115/317 kB
Progress (4): 178/237 kB | 0.1/1.1 MB | 131/278 kB | 131/317 kB
Progress (4): 178/237 kB | 0.1/1.1 MB | 147/278 kB | 131/317 kB
Progress (4): 178/237 kB | 0.1/1.1 MB | 147/278 kB | 147/317 kB
Progress (4): 178/237 kB | 0.1/1.1 MB | 164/278 kB | 147/317 kB
Progress (4): 178/237 kB | 0.1/1.1 MB | 164/278 kB | 164/317 kB
Progress (4): 178/237 kB | 0.1/1.1 MB | 180/278 kB | 164/317 kB
Progress (4): 178/237 kB | 0.1/1.1 MB | 180/278 kB | 180/317 kB
Progress (4): 178/237 kB | 0.1/1.1 MB | 197/278 kB | 180/317 kB
Progress (4): 178/237 kB | 0.1/1.1 MB | 197/278 kB | 197/317 kB
Progress (4): 178/237 kB | 0.1/1.1 MB | 197/278 kB | 213/317 kB
Progress (4): 194/237 kB | 0.1/1.1 MB | 197/278 kB | 213/317 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 197/278 kB | 213/317 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 197/278 kB | 213/317 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 197/278 kB | 213/317 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 197/278 kB | 213/317 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 213/278 kB | 213/317 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 213/278 kB | 229/317 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 229/278 kB | 229/317 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 229/278 kB | 246/317 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 246/278 kB | 246/317 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 246/278 kB | 262/317 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 262/278 kB | 262/317 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 262/278 kB | 279/317 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 278 kB | 279/317 kB    
                                                           
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0mio/netty/netty-buffer/4.1.32.Final/netty-buffer-4.1.32.Final.jar[90m (278 kB at 68 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0mio/netty/netty-common/4.1.32.Final/netty-common-4.1.32.Final.jar

Progress (3): 194/237 kB | 0.2/1.1 MB | 295/317 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 295/317 kB | 16/563 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 295/317 kB | 33/563 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 295/317 kB | 49/563 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 295/317 kB | 66/563 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 295/317 kB | 82/563 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 295/317 kB | 98/563 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 295/317 kB | 115/563 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 295/317 kB | 131/563 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 295/317 kB | 147/563 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 295/317 kB | 164/563 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 295/317 kB | 180/563 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 295/317 kB | 197/563 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 311/317 kB | 197/563 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 311/317 kB | 213/563 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 311/317 kB | 229/563 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 311/317 kB | 246/563 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 317 kB | 246/563 kB    
Progress (4): 194/237 kB | 0.2/1.1 MB | 317 kB | 262/563 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 317 kB | 279/563 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 317 kB | 295/563 kB
Progress (4): 194/237 kB | 0.2/1.1 MB | 317 kB | 311/563 kB
                                                           
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0mio/netty/netty-codec/4.1.32.Final/netty-codec-4.1.32.Final.jar[90m (317 kB at 77 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0mio/netty/netty-handler/4.1.32.Final/netty-handler-4.1.32.Final.jar

Progress (3): 194/237 kB | 0.2/1.1 MB | 328/563 kB
Progress (3): 194/237 kB | 0.2/1.1 MB | 344/563 kB
Progress (3): 194/237 kB | 0.2/1.1 MB | 360/563 kB
Progress (3): 194/237 kB | 0.2/1.1 MB | 377/563 kB
Progress (3): 194/237 kB | 0.2/1.1 MB | 393/563 kB
Progress (3): 194/237 kB | 0.2/1.1 MB | 410/563 kB
Progress (3): 194/237 kB | 0.2/1.1 MB | 426/563 kB
Progress (3): 194/237 kB | 0.2/1.1 MB | 442/563 kB
Progress (3): 194/237 kB | 0.2/1.1 MB | 459/563 kB
Progress (3): 194/237 kB | 0.2/1.1 MB | 475/563 kB
Progress (3): 194/237 kB | 0.2/1.1 MB | 492/563 kB
Progress (3): 194/237 kB | 0.2/1.1 MB | 508/563 kB
Progress (3): 194/237 kB | 0.2/1.1 MB | 524/563 kB
Progress (3): 194/237 kB | 0.2/1.1 MB | 541/563 kB
Progress (3): 194/237 kB | 0.2/1.1 MB | 557/563 kB
Progress (3): 194/237 kB | 0.2/1.1 MB | 563 kB    
                                              
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0mio/netty/netty-codec-http/4.1.32.Final/netty-codec-http-4.1.32.Final.jar[90m (563 kB at 135 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0mio/netty/netty-resolver/4.1.32.Final/netty-resolver-4.1.32.Final.jar

Progress (2): 210/237 kB | 0.2/1.1 MB
Progress (2): 210/237 kB | 0.2/1.1 MB
Progress (2): 210/237 kB | 0.2/1.1 MB
Progress (2): 210/237 kB | 0.3/1.1 MB
Progress (3): 210/237 kB | 0.3/1.1 MB | 16/587 kB
Progress (3): 210/237 kB | 0.3/1.1 MB | 33/587 kB
Progress (3): 210/237 kB | 0.3/1.1 MB | 49/587 kB
Progress (3): 210/237 kB | 0.3/1.1 MB | 66/587 kB
Progress (3): 210/237 kB | 0.3/1.1 MB | 82/587 kB
Progress (3): 210/237 kB | 0.3/1.1 MB | 98/587 kB
Progress (3): 210/237 kB | 0.3/1.1 MB | 115/587 kB
Progress (4): 210/237 kB | 0.3/1.1 MB | 115/587 kB | 16/420 kB
Progress (4): 210/237 kB | 0.3/1.1 MB | 115/587 kB | 33/420 kB
Progress (4): 210/237 kB | 0.3/1.1 MB | 131/587 kB | 33/420 kB
Progress (4): 210/237 kB | 0.3/1.1 MB | 147/587 kB | 33/420 kB
Progress (4): 210/237 kB | 0.3/1.1 MB | 147/587 kB | 49/420 kB
Progress (4): 227/237 kB | 0.3/1.1 MB | 147/587 kB | 49/420 kB
Progress (5): 227/237 kB | 0.3/1.1 MB | 147/587 kB | 49/420 kB | 16/33 kB
Progress (5): 227/237 kB | 0.3/1.1 MB | 147/587 kB | 49/420 kB | 33/33 kB
Progress (5): 227/237 kB | 0.3/1.1 MB | 147/587 kB | 49/420 kB | 33 kB   
Progress (5): 227/237 kB | 0.3/1.1 MB | 164/587 kB | 49/420 kB | 33 kB
Progress (5): 227/237 kB | 0.3/1.1 MB | 164/587 kB | 66/420 kB | 33 kB
                                                                      
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0mio/netty/netty-resolver/4.1.32.Final/netty-resolver-4.1.32.Final.jar[90m (33 kB at 7.5 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0mio/netty/netty-transport/4.1.32.Final/netty-transport-4.1.32.Final.jar

Progress (4): 227/237 kB | 0.3/1.1 MB | 180/587 kB | 66/420 kB
Progress (4): 227/237 kB | 0.3/1.1 MB | 180/587 kB | 66/420 kB
Progress (4): 227/237 kB | 0.3/1.1 MB | 180/587 kB | 82/420 kB
Progress (4): 227/237 kB | 0.3/1.1 MB | 197/587 kB | 82/420 kB
Progress (4): 227/237 kB | 0.3/1.1 MB | 197/587 kB | 98/420 kB
Progress (4): 227/237 kB | 0.3/1.1 MB | 213/587 kB | 98/420 kB
Progress (4): 227/237 kB | 0.3/1.1 MB | 213/587 kB | 115/420 kB
Progress (4): 237 kB | 0.3/1.1 MB | 213/587 kB | 115/420 kB    
Progress (4): 237 kB | 0.3/1.1 MB | 213/587 kB | 131/420 kB
                                                           
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/lucene/lucene-spatial-extras/7.7.3/lucene-spatial-extras-7.7.3.jar[90m (237 kB at 53 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/plugin/reindex-client/6.8.22/reindex-client-6.8.22.jar

Progress (3): 0.3/1.1 MB | 213/587 kB | 147/420 kB
Progress (3): 0.3/1.1 MB | 213/587 kB | 164/420 kB
Progress (3): 0.3/1.1 MB | 229/587 kB | 164/420 kB
Progress (3): 0.3/1.1 MB | 229/587 kB | 180/420 kB
Progress (3): 0.3/1.1 MB | 246/587 kB | 180/420 kB
Progress (3): 0.3/1.1 MB | 256/587 kB | 180/420 kB
Progress (3): 0.3/1.1 MB | 256/587 kB | 197/420 kB
Progress (3): 0.3/1.1 MB | 256/587 kB | 197/420 kB
Progress (3): 0.3/1.1 MB | 272/587 kB | 197/420 kB
Progress (3): 0.3/1.1 MB | 272/587 kB | 213/420 kB
Progress (3): 0.3/1.1 MB | 289/587 kB | 213/420 kB
Progress (3): 0.3/1.1 MB | 289/587 kB | 229/420 kB
Progress (3): 0.3/1.1 MB | 305/587 kB | 229/420 kB
Progress (3): 0.3/1.1 MB | 321/587 kB | 229/420 kB
Progress (3): 0.3/1.1 MB | 321/587 kB | 246/420 kB
Progress (3): 0.3/1.1 MB | 338/587 kB | 246/420 kB
Progress (3): 0.3/1.1 MB | 338/587 kB | 262/420 kB
Progress (3): 0.3/1.1 MB | 354/587 kB | 262/420 kB
Progress (3): 0.3/1.1 MB | 354/587 kB | 279/420 kB
Progress (3): 0.3/1.1 MB | 370/587 kB | 279/420 kB
Progress (3): 0.3/1.1 MB | 370/587 kB | 295/420 kB
Progress (3): 0.3/1.1 MB | 387/587 kB | 295/420 kB
Progress (3): 0.3/1.1 MB | 387/587 kB | 311/420 kB
Progress (4): 0.3/1.1 MB | 387/587 kB | 311/420 kB | 16/464 kB
Progress (4): 0.3/1.1 MB | 387/587 kB | 311/420 kB | 32/464 kB
Progress (4): 0.3/1.1 MB | 387/587 kB | 311/420 kB | 49/464 kB
Progress (4): 0.3/1.1 MB | 403/587 kB | 311/420 kB | 49/464 kB
Progress (4): 0.3/1.1 MB | 403/587 kB | 311/420 kB | 65/464 kB
Progress (4): 0.3/1.1 MB | 403/587 kB | 311/420 kB | 81/464 kB
Progress (4): 0.3/1.1 MB | 403/587 kB | 311/420 kB | 98/464 kB
Progress (4): 0.3/1.1 MB | 403/587 kB | 311/420 kB | 114/464 kB
Progress (4): 0.3/1.1 MB | 403/587 kB | 311/420 kB | 130/464 kB
Progress (4): 0.3/1.1 MB | 403/587 kB | 311/420 kB | 147/464 kB
Progress (4): 0.3/1.1 MB | 403/587 kB | 311/420 kB | 163/464 kB
Progress (4): 0.3/1.1 MB | 403/587 kB | 311/420 kB | 180/464 kB
Progress (4): 0.3/1.1 MB | 403/587 kB | 328/420 kB | 180/464 kB
Progress (4): 0.3/1.1 MB | 403/587 kB | 328/420 kB | 196/464 kB
Progress (4): 0.3/1.1 MB | 403/587 kB | 328/420 kB | 212/464 kB
Progress (4): 0.3/1.1 MB | 403/587 kB | 328/420 kB | 229/464 kB
Progress (4): 0.3/1.1 MB | 403/587 kB | 328/420 kB | 245/464 kB
Progress (4): 0.3/1.1 MB | 420/587 kB | 328/420 kB | 245/464 kB
Progress (4): 0.3/1.1 MB | 420/587 kB | 328/420 kB | 262/464 kB
Progress (4): 0.3/1.1 MB | 420/587 kB | 328/420 kB | 278/464 kB
Progress (4): 0.3/1.1 MB | 420/587 kB | 328/420 kB | 294/464 kB
Progress (4): 0.3/1.1 MB | 420/587 kB | 328/420 kB | 311/464 kB
Progress (4): 0.3/1.1 MB | 420/587 kB | 328/420 kB | 327/464 kB
Progress (4): 0.3/1.1 MB | 420/587 kB | 328/420 kB | 343/464 kB
Progress (4): 0.3/1.1 MB | 420/587 kB | 328/420 kB | 360/464 kB
Progress (4): 0.3/1.1 MB | 420/587 kB | 328/420 kB | 376/464 kB
Progress (4): 0.3/1.1 MB | 420/587 kB | 328/420 kB | 393/464 kB
Progress (4): 0.3/1.1 MB | 420/587 kB | 344/420 kB | 393/464 kB
Progress (4): 0.3/1.1 MB | 420/587 kB | 344/420 kB | 402/464 kB
Progress (4): 0.3/1.1 MB | 420/587 kB | 344/420 kB | 418/464 kB
Progress (4): 0.3/1.1 MB | 436/587 kB | 344/420 kB | 418/464 kB
Progress (4): 0.3/1.1 MB | 436/587 kB | 344/420 kB | 435/464 kB
Progress (4): 0.3/1.1 MB | 436/587 kB | 344/420 kB | 451/464 kB
Progress (4): 0.3/1.1 MB | 436/587 kB | 344/420 kB | 464 kB    
                                                           
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0mio/netty/netty-transport/4.1.32.Final/netty-transport-4.1.32.Final.jar[90m (464 kB at 99 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/elasticsearch-ssl-config/6.8.22/elasticsearch-ssl-config-6.8.22.jar

Progress (3): 0.3/1.1 MB | 436/587 kB | 344/420 kB
Progress (3): 0.3/1.1 MB | 436/587 kB | 360/420 kB
Progress (3): 0.3/1.1 MB | 452/587 kB | 360/420 kB
Progress (3): 0.3/1.1 MB | 452/587 kB | 377/420 kB
Progress (3): 0.3/1.1 MB | 452/587 kB | 393/420 kB
Progress (3): 0.3/1.1 MB | 452/587 kB | 410/420 kB
Progress (3): 0.3/1.1 MB | 452/587 kB | 420 kB    
Progress (3): 0.3/1.1 MB | 469/587 kB | 420 kB
                                              
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0mio/netty/netty-handler/4.1.32.Final/netty-handler-4.1.32.Final.jar[90m (420 kB at 89 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/plugin/lang-mustache-client/6.8.22/lang-mustache-client-6.8.22.jar

Progress (2): 0.3/1.1 MB | 485/587 kB
Progress (2): 0.3/1.1 MB | 502/587 kB
Progress (2): 0.3/1.1 MB | 518/587 kB
Progress (2): 0.3/1.1 MB | 534/587 kB
Progress (2): 0.3/1.1 MB | 551/587 kB
Progress (2): 0.3/1.1 MB | 567/587 kB
Progress (3): 0.3/1.1 MB | 567/587 kB | 16/116 kB
Progress (3): 0.3/1.1 MB | 583/587 kB | 16/116 kB
Progress (3): 0.3/1.1 MB | 587 kB | 16/116 kB    
                                             
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0mio/netty/netty-common/4.1.32.Final/netty-common-4.1.32.Final.jar[90m (587 kB at 123 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0mcom/github/spullara/mustache/java/compiler/0.9.3/compiler-0.9.3.jar

Progress (2): 0.3/1.1 MB | 16/116 kB
Progress (3): 0.3/1.1 MB | 16/116 kB | 16/53 kB
Progress (3): 0.3/1.1 MB | 16/116 kB | 33/53 kB
Progress (3): 0.3/1.1 MB | 16/116 kB | 49/53 kB
Progress (3): 0.3/1.1 MB | 16/116 kB | 53 kB   
                                            
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/elasticsearch-ssl-config/6.8.22/elasticsearch-ssl-config-6.8.22.jar[90m (53 kB at 11 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/plugin/percolator-client/6.8.22/percolator-client-6.8.22.jar

Progress (3): 0.3/1.1 MB | 16/116 kB | 16/62 kB
Progress (3): 0.3/1.1 MB | 16/116 kB | 16/62 kB
Progress (3): 0.3/1.1 MB | 16/116 kB | 33/62 kB
Progress (3): 0.3/1.1 MB | 16/116 kB | 49/62 kB
Progress (3): 0.3/1.1 MB | 16/116 kB | 62 kB   
                                            
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/plugin/lang-mustache-client/6.8.22/lang-mustache-client-6.8.22.jar[90m (62 kB at 12 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/plugin/parent-join-client/6.8.22/parent-join-client-6.8.22.jar

Progress (2): 0.3/1.1 MB | 33/116 kB
Progress (3): 0.3/1.1 MB | 33/116 kB | 16/100 kB
Progress (3): 0.3/1.1 MB | 33/116 kB | 33/100 kB
Progress (3): 0.3/1.1 MB | 33/116 kB | 49/100 kB
Progress (3): 0.3/1.1 MB | 33/116 kB | 66/100 kB
Progress (3): 0.4/1.1 MB | 33/116 kB | 66/100 kB
Progress (3): 0.4/1.1 MB | 33/116 kB | 82/100 kB
Progress (3): 0.4/1.1 MB | 33/116 kB | 98/100 kB
Progress (3): 0.4/1.1 MB | 33/116 kB | 100 kB   
                                             
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0mcom/github/spullara/mustache/java/compiler/0.9.3/compiler-0.9.3.jar[90m (100 kB at 20 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/plugin/rank-eval-client/6.8.22/rank-eval-client-6.8.22.jar

Progress (3): 0.4/1.1 MB | 33/116 kB | 16/74 kB
Progress (3): 0.4/1.1 MB | 33/116 kB | 33/74 kB
Progress (3): 0.4/1.1 MB | 33/116 kB | 49/74 kB
Progress (3): 0.4/1.1 MB | 33/116 kB | 64/74 kB
Progress (3): 0.4/1.1 MB | 33/116 kB | 74 kB   
                                            
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/plugin/percolator-client/6.8.22/percolator-client-6.8.22.jar[90m (74 kB at 14 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/client/elasticsearch-rest-client/6.8.22/elasticsearch-rest-client-6.8.22.jar

Progress (2): 0.4/1.1 MB | 49/116 kB
Progress (2): 0.4/1.1 MB | 49/116 kB
Progress (3): 0.4/1.1 MB | 49/116 kB | 16/87 kB
Progress (3): 0.4/1.1 MB | 49/116 kB | 33/87 kB
Progress (3): 0.4/1.1 MB | 49/116 kB | 49/87 kB
Progress (3): 0.4/1.1 MB | 49/116 kB | 63/87 kB
Progress (3): 0.4/1.1 MB | 49/116 kB | 79/87 kB
Progress (3): 0.4/1.1 MB | 49/116 kB | 87 kB   
                                            
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/plugin/parent-join-client/6.8.22/parent-join-client-6.8.22.jar[90m (87 kB at 17 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/httpcomponents/httpcore/4.4.5/httpcore-4.4.5.jar

Progress (2): 0.4/1.1 MB | 49/116 kB
Progress (2): 0.4/1.1 MB | 62/116 kB
Progress (3): 0.4/1.1 MB | 62/116 kB | 16/77 kB
Progress (3): 0.4/1.1 MB | 62/116 kB | 33/77 kB
Progress (3): 0.4/1.1 MB | 62/116 kB | 49/77 kB
Progress (3): 0.4/1.1 MB | 62/116 kB | 64/77 kB
Progress (3): 0.4/1.1 MB | 62/116 kB | 77 kB   
                                            
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/plugin/rank-eval-client/6.8.22/rank-eval-client-6.8.22.jar[90m (77 kB at 14 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/httpcomponents/httpasyncclient/4.1.2/httpasyncclient-4.1.2.jar

Progress (3): 0.4/1.1 MB | 62/116 kB | 16/65 kB
Progress (3): 0.4/1.1 MB | 62/116 kB | 33/65 kB
Progress (3): 0.4/1.1 MB | 62/116 kB | 49/65 kB
Progress (3): 0.4/1.1 MB | 62/116 kB | 65 kB   
                                            
Downloaded[90m from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/elasticsearch/client/elasticsearch-rest-client/6.8.22/elasticsearch-rest-client-6.8.22.jar[90m (65 kB at 12 kB/s)[0m

[90mDownloading from [0mcentral[90m: https://repo1.maven.org/maven2/[0morg/apache/httpcomponents/httpcore-nio/4.4.5/httpcore-nio-4.4.5.jar

Progress (2): 0.4/1.1 MB | 62/116 kB
Progress (2): 0.4/1.1 MB | 79/116 kB
Progress (2): 0.4/1.1 MB | 79/116 kB
Progress (3): 0.4/1.1 MB | 79/116 kB | 16/327 kB
Progress (3): 0.4/1.1 MB | 79/116 kB | 33/327 kB
Progress (3): 0.4/1.1 MB | 79/116 kB | 49/327 kB
Progress (3): 0.4/1.1 MB | 79/116 kB | 66/327 kB
Progress (3): 0.4/1.1 MB | 79/116 kB | 82/327 kB
Progress (3): 0.4/1.1 MB | 79/116 kB | 98/327 kB
Progress (3): 0.4/1.1 MB | 79/116 kB | 115/327 kB
Progress (4): 0.4/1.1 MB | 79/116 kB | 115/327 kB | 16/177 kB
Progress (4): 0.4/1.1 MB | 79/116 kB | 131/327 kB | 16/177 kB
Progress (4): 0.4/1.1 MB | 79/116 kB | 131/327 kB | 33/177 kB
Progress (4): 0.4/1.1 MB | 79/116 kB | 147/327 kB | 33/177 kB
Progress (4): 0.4/1.1 MB | 79/116 kB | 164/327 kB | 33/177 kB
Progress (4): 0.4/1.1 MB | 79/116 kB | 164/327 kB | 49/177 kB
Progress (4): 0.4/1.1 MB | 79/116 kB | 180/327 kB | 49/177 kB
Progress (4): 0.4/1.1 MB | 79/116 kB | 180/327 kB | 66/177 kB
Progress (4): 0.4/1.1 MB | 79/116 kB | 197/327 kB | 66/177 kB
Progress (4): 0.4/1.1 MB | 79/116 kB | 197/327 kB | 82/177 kB
Progress (5): 0.4/1.1 MB | 79/116 kB | 197/327 kB | 82/177 kB | 16/356 kB
Progress (5): 0.4/1.1 MB | 95/116 kB | 197/327 kB | 82/177 kB | 16/356 kB
Progress (5): 0.4/1.1 MB | 95/116 kB | 197/327 kB | 82/177 kB | 33/356 kB
Progress (5): 0.4/1.1 MB | 95/116 kB | 197/327 kB | 82/177 kB | 49/356 kB
Progress (5): 0.4/1.1 MB | 95/116 kB | 197/327 kB | 82/177 kB | 66/356 kB
Progress (5): 0.4/1.1 MB | 95/116 kB | 197/327 kB | 82/177 kB | 82/356 kB
Progress (5): 0.4/1.1 MB | 95/116 kB | 197/327 kB | 82/177 kB | 98/356 kB
Progress (5): 0.4/1.1 MB | 95/116 kB | 197/327 kB | 82/177 kB | 115/356 kB
Progress (5): 0.4/1.1 MB | 95/116 kB | 197/327 kB | 82/177 kB | 131/356 kB
Progress (5): 0.4/1.1 MB | 95/116 kB | 197/327 kB | 82/177 kB | 147/356 kB
Progress (5): 0.4/1.1 MB | 95/116 kB | 197/327 kB | 82/177 kB | 164/356 kB
Progress (5): 0.4/1.1 MB | 95/116 kB | 197/327 kB | 95/177 kB | 164/356 kB
Progress (5): 0.4/1.1 MB | 95/116 kB | 213/327 kB | 95/177 kB | 164/356 kB
Progress (5): 0.4/1.1 MB | 95/116 kB | 213/327 kB | 95/177 kB | 180/356 kB
Progress (5): 0.4/1.1 MB | 95/116 kB | 213/327 kB | 95/177 kB | 197/356 kB
Progress (5): 0.4/1.1 MB | 95/116 kB | 213/327 kB | 95/177 kB | 213/356 kB
